Statistical profiling result from isolate-0x1046a5000-45282-v8.log, (2781 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    4.2%          LazyCompile: ~setupPrepareStackTrace internal/bootstrap/node.js:252:32
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    4.2%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:300:21
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    4.2%          Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      2    4.2%          Eval: ~<anonymous> internal/child_process.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      2    4.2%          Eval: ~<anonymous> fs.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      2    4.2%          Eval: ~<anonymous> events.js:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:271:28
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.1%          LazyCompile: ~setupChannel internal/child_process.js:552:22
      1  100.0%            LazyCompile: ~ChildProcess.spawn internal/child_process.js:333:40
      1    2.1%          LazyCompile: ~initializeCJSLoader internal/bootstrap/pre_execution.js:407:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:19:36
      1    2.1%          Eval: ~<anonymous> tls.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> timers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> net.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> internal/url.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> internal/process/task_queues.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> internal/process/esm_loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> internal/modules/esm/get_source.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> internal/modules/cjs/helpers.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.1%          Eval: ~<anonymous> internal/crypto/keygen.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> internal/console/global.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> internal/child_process/serialization.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> http.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> crypto.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> cluster.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> child_process.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> buffer.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> _tls_wrap.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> _http_common.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1    2.1%          Eval: ~<anonymous> _http_agent.js:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      7   12.7%        LazyCompile: ~compileForPublicLoader internal/bootstrap/loaders.js:219:25
      7  100.0%          LazyCompile: ~loadNativeModule internal/modules/cjs/helpers.js:31:26
      7  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24

     47    1.7%  /usr/lib/system/libsystem_malloc.dylib
     28   59.6%    t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      4   14.3%      t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1   25.0%        LazyCompile: ~realpathSync fs.js:1650:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:343:20
      1  100.0%            LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
      1   25.0%        LazyCompile: ~pathToFileURL internal/url.js:1388:23
      1  100.0%          LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1   25.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      1   25.0%        Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/route.js:1:1
      1  100.0%          LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    3.6%      LazyCompile: ~spawn child_process.js:548:15
      1  100.0%        LazyCompile: ~fork child_process.js:67:14
      1  100.0%          Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/routes/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      1    3.6%      LazyCompile: ~serializeInto /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%        LazyCompile: ~serializeObject /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bson/lib/parser/serializer.js:258:25
      1  100.0%          LazyCompile: ~serializeInto /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bson/lib/parser/serializer.js:550:23
      1  100.0%            LazyCompile: ~serialize /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bson/lib/bson.js:111:19
      1    3.6%      LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%        LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1    3.6%      LazyCompile: ~parse /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/commands.js:384:10
      1  100.0%        LazyCompile: ~messageHandler /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection.js:421:35
      1  100.0%          LazyCompile: ~emit events.js:264:44
      1  100.0%            LazyCompile: ~processIncomingData /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    3.6%      LazyCompile: ~nextTick internal/process/task_queues.js:101:18
      1  100.0%        LazyCompile: ~maybeReadMore internal/streams/readable.js:593:23
      1  100.0%          LazyCompile: ~addChunk internal/streams/readable.js:299:18
      1  100.0%            LazyCompile: ~readableAddChunk internal/streams/readable.js:231:26
      1    3.6%      LazyCompile: ~makeWrapper /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/whatwg-url/lib/URLSearchParams.js:37:21
      1  100.0%        LazyCompile: ~exports.create /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/whatwg-url/lib/URLSearchParams.js:50:18
      1  100.0%          LazyCompile: ~exports.createImpl /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/whatwg-url/lib/URLSearchParams.js:55:22
      1  100.0%            LazyCompile: ~URLImpl /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1    3.6%      LazyCompile: ~fromString /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/utils.js:1062:22
      1  100.0%        LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/connection_string.js:66:45
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1  100.0%            LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/connection_string.js:55:72
      1    3.6%      LazyCompile: ~exports.compileTrust /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/utils.js:220:32
      1  100.0%        LazyCompile: ~set /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/application.js:352:23
      1  100.0%          LazyCompile: ~defaultConfiguration /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/application.js:70:57
      1  100.0%            LazyCompile: ~init /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/application.js:57:25
      1    3.6%      LazyCompile: ~emit events.js:264:44
      1  100.0%        LazyCompile: ~TLSSocket._finishInit _tls_wrap.js:906:43
      1  100.0%          LazyCompile: ~ssl.onhandshakedone _tls_wrap.js:704:27
      1    3.6%      LazyCompile: ~applyPlugins /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/helpers/schema/applyPlugins.js:3:39
      1  100.0%        LazyCompile: ~Mongoose._applyPlugins /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/index.js:631:44
      1  100.0%          LazyCompile: ~Mongoose.model /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/index.js:470:36
      1  100.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/models/Usuario.js:1:1
      1    3.6%      LazyCompile: ~_ref /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/joi/lib/template.js:203:9
      1  100.0%        LazyCompile: ~_parse /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/joi/lib/template.js:45:11
      1  100.0%          LazyCompile: ~module.exports.internals.Template /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/joi/lib/template.js:31:16
      1  100.0%            LazyCompile: ~exports.compile /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/joi/lib/messages.js:12:28
      1    3.6%      LazyCompile: ~Mongoose._promiseOrCallback /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/index.js:1166:49
      1  100.0%        LazyCompile: ~createCollection /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/model.js:1339:51
      1  100.0%          LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/model.js:1279:5
      1  100.0%            LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/model.js:1282:28
      1    3.6%      LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1  100.0%        LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      1  100.0%          LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1  100.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/source-map/lib/source-node.js:1:1
      1    3.6%      LazyCompile: ~Logger /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/knex/lib/logger.js:6:14
      1  100.0%        Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/knex/lib/migrations/migrate/configuration-merger.js:1:1
      1  100.0%          LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1    3.6%      LazyCompile: ~Connection /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection.js:37:16
      1  100.0%        LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connect.js:16:29
      1  100.0%          LazyCompile: ~callback /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connect.js:239:31
      1  100.0%            LazyCompile: ~connectHandler /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connect.js:270:28
      1    3.6%      LazyCompile: ~Bitfield /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%        LazyCompile: ~Bitfield /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%          LazyCompile: ~read /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/saslprep/lib/memory-code-points.js:15:14
      1  100.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/saslprep/lib/memory-code-points.js:1:1
      1    3.6%      LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1    3.6%      LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
      1  100.0%        LazyCompile: *readPackageScope internal/modules/cjs/loader.js:271:26
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    3.6%      LazyCompile: *readFileSync fs.js:374:22
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1    3.6%      Eval: ~<anonymous> internal/inspector_async_hook.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:270:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:303:29
      1  100.0%            LazyCompile: ~setupInspectorHooks internal/bootstrap/pre_execution.js:218:29
      1    3.6%      Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/winston/node_modules/readable-stream/lib/internal/streams/buffer_list.js:1:1
      1  100.0%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    3.6%      Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/handlebars/dist/cjs/handlebars/runtime.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    3.6%      Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/gauge/has-color.js:1:1
      1  100.0%        LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    3.6%      Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/express.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      7   14.9%    LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      7  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      7  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      7  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      5   71.4%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      2   28.6%            LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      2    4.3%    T __ZN2v88internal17Builtin_JsonParseEiPmPNS0_7IsolateE
      2  100.0%      LazyCompile: *readPackage internal/modules/cjs/loader.js:240:21
      1   50.0%        LazyCompile: ~resolveExports internal/modules/cjs/loader.js:422:24
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1   50.0%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1    2.1%    T __ZN2v88internal33Builtin_TypedArrayPrototypeBufferEiPmPNS0_7IsolateE
      1  100.0%      LazyCompile: ~ensureBuffer /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bson/lib/ensure_buffer.js:15:22
      1  100.0%        LazyCompile: ~ObjectId /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bson/lib/objectid.js:23:22
      1  100.0%          LazyCompile: ~deserializeObject /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%            LazyCompile: ~deserializeObject /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bson/lib/parser/deserializer.js:65:27
      1    2.1%    LazyCompile: *readFileSync fs.js:374:22
      1  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36

     44    1.6%  T __ZN4node2fs5CloseERKN2v820FunctionCallbackInfoINS1_5ValueEEE
     44  100.0%    T __ZN2v88internal21Builtin_HandleApiCallEiPmPNS0_7IsolateE
     44  100.0%      LazyCompile: ~closeSync fs.js:434:19
     42   95.5%        LazyCompile: ~closeSync /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/graceful-fs/graceful-fs.js:72:24
     31   73.8%          LazyCompile: ~readFileSync fs.js:374:22
     31  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
     11   26.2%          LazyCompile: *readFileSync fs.js:374:22
     11  100.0%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2    4.5%        LazyCompile: ~readFileSync fs.js:374:22
      2  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      2  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33

     42    1.5%  T _task_get_special_port
     25   59.5%    LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
     25  100.0%      LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
     24   96.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
     22   91.7%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
     22  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      2    8.3%          LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      2  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
      1    4.0%        LazyCompile: *Module._load internal/modules/cjs/loader.js:704:24
      1  100.0%          LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      1  100.0%            LazyCompile: ~require internal/modules/cjs/helpers.js:87:31
     16   38.1%    LazyCompile: *stat internal/modules/cjs/loader.js:132:14
      8   50.0%      LazyCompile: ~tryFile internal/modules/cjs/loader.js:334:17
      7   87.5%        LazyCompile: ~tryExtensions internal/modules/cjs/loader.js:350:23
      7  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      7  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1   12.5%        LazyCompile: ~finalizeEsmResolution internal/modules/cjs/loader.js:886:31
      1  100.0%          LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      8   50.0%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:444:28
      8  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      8  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      6   75.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36
      2   25.0%            LazyCompile: *Module.require internal/modules/cjs/loader.js:944:36
      1    2.4%    LazyCompile: *tryExtensions internal/modules/cjs/loader.js:350:23
      1  100.0%      LazyCompile: ~tryPackage internal/modules/cjs/loader.js:288:20
      1  100.0%        LazyCompile: *Module._findPath internal/modules/cjs/loader.js:444:28
      1  100.0%          LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:796:35
      1  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24

     39    1.4%  T __kernelrpc_mach_port_set_attributes
     24   61.5%    t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      8   33.3%      t __ZN2v88internal12_GLOBAL__N_132InsertCodeIntoOptimizedCodeCacheEPNS0_24OptimizedCompilationInfoE
      1   12.5%        LazyCompile: ~translatePeerCertificate _tls_common.js:311:69
      1  100.0%          LazyCompile: ~translatePeerCertificate _tls_common.js:311:69
      1  100.0%            LazyCompile: ~TLSSocket.getPeerCertificate _tls_wrap.js:972:50
      1   12.5%        LazyCompile: ~parse /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/dotenv/lib/main.js:38:16
      1  100.0%          LazyCompile: ~config /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/dotenv/lib/main.js:82:17
      1  100.0%            Eval: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/config/index.js:1:1
      1   12.5%        LazyCompile: ~getOwn internal/bootstrap/loaders.js:153:16
      1  100.0%          LazyCompile: ~syncExports internal/bootstrap/loaders.js:258:14
      1  100.0%            LazyCompile: ~<anonymous> internal/bootstrap/loaders.js:244:15
      1   12.5%        LazyCompile: ~_pathToPositionalSyntax /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/schema.js:866:33
      1  100.0%          LazyCompile: ~Schema.path /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/schema.js:650:33
      1  100.0%            LazyCompile: ~add /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongoose/lib/schema.js:484:36
      1   12.5%        LazyCompile: ~URLStateMachine /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%          LazyCompile: ~module.exports.basicURLParse /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1  100.0%            LazyCompile: ~URLImpl /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/whatwg-url/lib/URL-impl.js:7:14
      1   12.5%        LazyCompile: ~Duplex internal/streams/duplex.js:52:16
      1  100.0%          LazyCompile: ~Socket net.js:268:16
      1  100.0%            LazyCompile: ~WriteStream tty.js:84:21
      1   12.5%        LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/sdam/server_selection.js:192:12
      1  100.0%          LazyCompile: ~processWaitQueue /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/sdam/topology.js:636:26
      1  100.0%            LazyCompile: ~selectServer /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/sdam/topology.js:286:17
      1   12.5%        LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connect.js:73:85
      1  100.0%          LazyCompile: ~messageHandler /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/mongodb/lib/cmap/connection.js:421:35
      1  100.0%            LazyCompile: ~emit events.js:264:44
      1    4.2%      LazyCompile: ~setAutoRemove /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1  100.0%        LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%          t __ZN4node10task_queueL13RunMicrotasksERKN2v820FunctionCallbackInfoINS1_5ValueEEE
      1  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      1    4.2%      LazyCompile: ~session /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express-session/index.js:179:26
      1  100.0%        LazyCompile: ~handle /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          LazyCompile: ~trim_prefix /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/index.js:288:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/express/lib/router/index.js:275:64
      1    4.2%      LazyCompile: ~randomBytes internal/crypto/random.js:52:21
      1  100.0%        LazyCompile: ~random /Users/gonzaloandrade/coderhouse/coderhouse-entrega6-final-/node_modules/bcryptjs/dist/bcrypt.js:67:20
